trade_date,prev_close,open_0930,close_1000,close_1400,close_1430,close_1500,first_bar_high,first_bar_low,first_bar_volume,day_volume,day_amount,day_close,day_open,bar_count,r1,r12,r13,overnight_gap,open_to_1000,day_return,first_bar_range,first_bar_volume_share,close_prev,sma20_prev,trend_gap20,abs_r1_median20,first_bar_volume_median20,first_bar_range_mean20,volume_share_mean20,high_vol_regime,high_first_bar_volume,range_z20,volume_share_z20,trend_dir20
2026-05-14,3.99,,3.93,3.89,3.89,3.87,,,,1253987.0,490920734.54,3.87,,8,-0.015037593984962405,0.0,-0.005141388174807249,,,-0.03007518796992481,,,3.99,3.9259999999999997,0.016301579215486584,0.010403983007278739,,,,True,False,,,1.0
2026-05-15,3.87,,3.86,3.79,3.77,3.78,,,,1204343.0,459772879.15,3.78,,8,-0.0025839793281654533,-0.00527704485488123,0.0026525198938991412,,,-0.023255813953488413,,,3.87,3.9240000000000004,-0.013761467889908285,0.010582677165354382,,,,False,False,,,-1.0
2026-05-18,3.78,,3.71,3.68,3.68,3.68,,,,1523378.0,563488993.6700001,3.68,,8,-0.01851851851851849,0.0,0.0,,,-0.026455026455026398,,,3.78,3.9120000000000004,-0.0337423312883437,0.010582677165354382,,,,True,False,,,-1.0
2026-05-19,3.68,,3.71,3.68,3.71,3.71,,,,1001108.0,370083486.15999997,3.71,,8,0.008152173913043459,0.008152173913043459,0.0,,,0.008152173913043459,,,3.68,3.8975,-0.05580500320718407,0.011567747298420639,,,,False,False,,,-1.0
2026-05-20,3.71,,3.61,3.6,3.59,3.6,,,,1204426.0,435565882.62,3.6,,8,-0.02695417789757415,-0.002777777777777879,0.0027855153203342198,,,-0.029649595687331498,,,3.71,3.8850000000000002,-0.04504504504504514,0.011567747298420639,,,,True,False,,,-1.0
2026-05-21,3.6,,3.61,3.52,3.51,3.47,,,,1317371.0,467982969.56,3.47,,8,0.002777777777777768,-0.0028409090909091717,-0.011396011396011319,,,-0.036111111111111094,,,3.6,3.867,-0.06904577191621408,0.012515821000263161,,,,False,False,,,-1.0
2026-05-22,3.47,,3.45,3.48,3.48,3.46,,,,866518.0,300537452.82,3.46,,8,-0.0057636887608069065,0.0,-0.005747126436781658,,,-0.0028818443804035088,,,3.47,3.844,-0.09729448491155035,0.011567747298420639,,,,False,False,,,-1.0
2026-05-25,3.46,,3.44,3.47,3.47,3.49,,,,950101.0,330193188.58,3.49,,8,-0.005780346820809301,0.0,0.0057636887608070175,,,0.00867052023121384,,,3.46,3.8220000000000005,-0.09471480900052343,0.011567747298420639,,,,False,False,,,-1.0
2026-05-26,3.49,,3.45,3.38,3.39,3.39,,,,1264630.0,430589235.86,3.39,,8,-0.011461318051575908,0.002958579881656931,0.0,,,-0.028653295128939882,,,3.49,3.8024999999999998,-0.08218277449046674,0.011567747298420639,,,,False,False,,,-1.0
2026-05-27,3.39,,3.33,3.34,3.34,3.33,,,,1446504.0,480345216.87,3.33,,8,-0.017699115044247815,0.0,-0.0029940119760478723,,,-0.017699115044247815,,,3.39,3.7815,-0.10353034510115022,0.011965072990875236,,,,True,False,,,-1.0
2026-05-28,3.33,,3.35,3.31,3.3,3.31,,,,1208694.0,402176015.13,3.31,,8,0.006006006006006093,-0.0030211480362538623,0.003030303030303161,,,-0.006006006006005982,,,3.33,3.7604999999999995,-0.11447945751894684,0.012515821000263161,,,,False,False,,,-1.0
2026-05-29,3.31,,3.64,3.56,3.55,3.55,,,,4514928.0,1612850371.1499999,3.55,,8,0.09969788519637457,-0.002808988764045006,0.0,,,0.07250755287009047,,,3.31,3.7395000000000005,-0.11485492712929546,0.012515821000263161,,,,True,False,,,-1.0
2026-06-01,3.55,,3.5,3.45,3.47,3.47,,,,3284125.0,1135995932.81,3.47,,8,-0.014084507042253502,0.005797101449275477,0.0,,,-0.022535211267605493,,,3.55,3.7295000000000003,-0.04812977610939817,0.012515821000263161,,,,True,False,,,-1.0
2026-06-02,3.47,,3.44,3.37,3.38,3.39,,,,2567079.0,875666034.17,3.39,,8,-0.008645533141210415,0.0029673590504450953,0.002958579881656931,,,-0.023054755043227737,,,3.47,3.7095,-0.06456395740665843,0.012515821000263161,,,,False,False,,,-1.0
2026-06-03,3.39,,3.29,3.31,3.3,3.28,,,,2114604.0,697163393.89,3.28,,8,-0.029498525073746285,-0.0030211480362538623,-0.0060606060606061,,,-0.03244837758112107,,,3.39,3.6835,-0.07967965250441156,0.011965072990875236,,,,True,False,,,-1.0
2026-06-04,3.28,,3.29,3.2,3.19,3.21,,,,1816544.0,589220748.64,3.21,,8,0.0030487804878049918,-0.0031250000000000444,0.006269592476489061,,,-0.021341463414634054,,,3.28,3.647,-0.10063065533315052,0.012515821000263161,,,,False,False,,,-1.0
2026-06-05,3.21,,3.27,3.27,3.25,3.25,,,,1644371.0,540009020.97,3.25,,8,0.01869158878504673,-0.006116207951070374,0.0,,,0.012461059190031154,,,3.21,3.6085000000000003,-0.11043369821255378,0.012012066060963833,,,,True,False,,,-1.0
2026-06-08,3.25,,3.23,3.14,3.15,3.14,,,,1524905.0,485328515.83,3.14,,8,-0.006153846153846176,0.0031847133757960666,-0.0031746031746030523,,,-0.03384615384615386,,,3.25,3.571,-0.08989078689442742,0.012772912546914705,,,,False,False,,,-1.0
2026-06-09,3.14,,3.1,3.1,3.12,3.12,,,,1280123.0,396653480.88,3.12,,8,-0.01273885350318471,0.006451612903225712,0.0,,,-0.006369426751592355,,,3.14,3.5235,-0.10884064140769112,0.010053425596393162,,,,True,False,,,-1.0
2026-06-10,3.12,,3.1,3.14,3.14,3.15,,,,1198192.0,373433200.18,3.15,,8,-0.0064102564102563875,0.0,0.0031847133757960666,,,0.009615384615384581,,,3.12,3.4745,-0.10202906893078134,0.01210008577738031,,,,False,False,,,-1.0
2026-06-11,3.15,,3.15,3.13,3.12,3.12,,,,1173934.0,368365944.03,3.12,,8,0.0,-0.0031948881789136685,0.0,,,-0.00952380952380949,,,3.15,3.4325,-0.08230152949745084,0.010053425596393162,,,,False,False,,,-1.0
2026-06-12,3.12,,3.12,3.14,3.15,3.16,,,,1414476.0,444538051.4,3.16,,8,0.0,0.0031847133757960666,0.0031746031746031633,,,0.012820512820512775,,,3.12,3.3949999999999996,-0.0810014727540499,0.008398853527126937,,,,False,False,,,-1.0
2026-06-15,3.16,,3.17,3.13,3.13,3.13,,,,1274200.0,401086507.09000003,3.13,,8,0.0031645569620253333,0.0,0.0,,,-0.009493670886076,,,3.16,3.364,-0.06064209274673005,0.008398853527126937,,,,False,False,,,-1.0
2026-06-16,3.13,,3.06,3.07,3.07,3.07,,,,1139539.0,350247054.7,3.07,,8,-0.022364217252396124,0.0,0.0,,,-0.019169329073482455,,,3.13,3.3365,-0.061891203356811086,0.007281215161649923,,,,True,False,,,-1.0
2026-06-17,3.07,,3.03,3.08,3.09,3.09,,,,1654197.0,510109055.83,3.09,,8,-0.013029315960912058,0.0032467532467532756,0.0,,,0.006514657980456029,,,3.07,3.3045,-0.07096383719170829,0.007527894775733401,,,,True,False,,,-1.0
2026-06-18,3.09,,3.11,3.09,3.06,3.06,,,,1615083.0,500693464.66,3.06,,8,0.006472491909385036,-0.009708737864077555,0.0,,,-0.009708737864077555,,,3.09,3.279,-0.057639524245196694,0.007527894775733401,,,,False,False,,,-1.0
2026-06-22,3.06,,2.99,3.09,3.09,3.11,,,,1658904.0,504829154.66999996,3.11,,8,-0.02287581699346397,0.0,0.006472491909385036,,,0.016339869281045694,,,3.06,3.2585,-0.06091760012275593,0.007559012525297726,,,,True,False,,,-1.0
2026-06-23,3.11,,3.16,3.1,3.08,3.09,,,,1562924.0,489681808.38,3.09,,8,0.016077170418006492,-0.006451612903225823,0.0032467532467532756,,,-0.006430868167202619,,,3.11,3.2410000000000005,-0.040419623572971464,0.010053425596393162,,,,True,False,,,-1.0
2026-06-24,3.09,,3.03,2.99,2.98,2.97,,,,1532115.0,460458778.83,2.97,,8,-0.01941747572815533,-0.0033444816053512794,-0.003355704697986517,,,-0.03883495145631055,,,3.09,3.221,-0.04067059919279736,0.01210008577738031,,,,True,False,,,-1.0
2026-06-25,2.97,,2.92,2.92,2.94,2.95,,,,1383373.0,406729361.59,2.95,,8,-0.01683501683501687,0.006849315068493178,0.003401360544217802,,,-0.006734006734006703,,,2.97,3.2,-0.07187500000000002,0.012884084732048384,,,,True,False,,,-1.0
2026-06-26,2.95,,2.94,3.03,3.01,3.01,,,,2084131.0,628786448.96,3.01,,8,-0.003389830508474634,-0.0066006600660065695,0.0,,,0.02033898305084736,,,2.95,3.181,-0.07261867337315309,0.012884084732048384,,,,False,False,,,-1.0
2026-06-29,3.01,,3.02,3.04,3.04,3.04,,,,1558535.0,470554213.62,3.04,,8,0.0033222591362127574,0.0,0.0,,,0.00996677740863805,,,3.01,3.166,-0.04927353126974099,0.012884084732048384,,,,False,False,,,-1.0
2026-06-30,3.04,,3.0,2.96,2.96,2.96,,,,1093686.0,325878210.53,2.96,,8,-0.013157894736842146,0.0,0.0,,,-0.02631578947368418,,,3.04,3.1405000000000003,-0.03200127368253469,0.010692193322197563,,,,True,False,,,-1.0
